# Toolkit

> Ocsigen Toolkit is a set of reusable user-interface widgets for `Eliom` applications. The widgets can be produced on the server or on the client from the same code, which makes them particularly suited to mobile, client-server applications.

## Manual
- [Ocsigen Toolkit](index.md)
- [Library `ocsigen-toolkit.client`](ocsigen-toolkit.client/index.md)
- [Library `ocsigen-toolkit.server`](ocsigen-toolkit.server/index.md)

## API
- [Module `Ot.Buttons`](ocsigen-toolkit.client/Ot-Buttons.md)
- [Module `Ot.Calendar`](ocsigen-toolkit.client/Ot-Calendar.md)
- [Module `Ot.Carousel`](ocsigen-toolkit.client/Ot-Carousel.md)
- [Module `Ot.Color_picker`](ocsigen-toolkit.client/Ot-Color_picker.md)
- [Module `Ot.Drawer`](ocsigen-toolkit.client/Ot-Drawer.md)
- [Class type `Tabbable.t`](ocsigen-toolkit.client/Ot-Form-Tabbable-class-type-t.md)
- [Module `Form.Tabbable`](ocsigen-toolkit.client/Ot-Form-Tabbable.md)
- [Module `Ot.Form`](ocsigen-toolkit.client/Ot-Form.md)
- [Module `Icons.D`](ocsigen-toolkit.client/Ot-Icons-D.md)
- [Module `Icons.F`](ocsigen-toolkit.client/Ot-Icons-F.md)
- [Module `A.Form`](ocsigen-toolkit.client/Ot-Icons-Make-argument-1-A-Form.md)
- [Module `A.Info`](ocsigen-toolkit.client/Ot-Icons-Make-argument-1-A-Info.md)
- [Module `A.Unsafe`](ocsigen-toolkit.client/Ot-Icons-Make-argument-1-A-Unsafe.md)
- [Module `Xml.W`](ocsigen-toolkit.client/Ot-Icons-Make-argument-1-A-Xml-W.md)
- [Module `A.Xml`](ocsigen-toolkit.client/Ot-Icons-Make-argument-1-A-Xml.md)
- [Parameter `Make.A`](ocsigen-toolkit.client/Ot-Icons-Make-argument-1-A.md)
- [Module `Icons.Make`](ocsigen-toolkit.client/Ot-Icons-Make.md)
- [Module type `Icons.S`](ocsigen-toolkit.client/Ot-Icons-module-type-S.md)
- [Module `Ot.Icons`](ocsigen-toolkit.client/Ot-Icons.md)
- [Module `Lib.List`](ocsigen-toolkit.client/Ot-Lib-List.md)
- [Module `Ot.Lib`](ocsigen-toolkit.client/Ot-Lib.md)
- [Module `Ot.Nodeready`](ocsigen-toolkit.client/Ot-Nodeready.md)
- [Module `Ot.Noderesize`](ocsigen-toolkit.client/Ot-Noderesize.md)
- [Parameter `Make.Conf`](ocsigen-toolkit.client/Ot-Page_transition-Make-argument-1-Conf.md)
- [Module `Page_transition.Make`](ocsigen-toolkit.client/Ot-Page_transition-Make.md)
- [Module type `Page_transition.PAGE_TRANSITION_CONF`](ocsigen-toolkit.client/Ot-Page_transition-module-type-PAGE_TRANSITION_CONF.md)
- [Module `Ot.Page_transition`](ocsigen-toolkit.client/Ot-Page_transition.md)
- [Module `Ot.Picture_uploader`](ocsigen-toolkit.client/Ot-Picture_uploader.md)
- [Module `Ot.Popup`](ocsigen-toolkit.client/Ot-Popup.md)
- [Module `Ot.Pulltorefresh`](ocsigen-toolkit.client/Ot-Pulltorefresh.md)
- [Module `Ot.Range`](ocsigen-toolkit.client/Ot-Range.md)
- [Module `Ot.Size`](ocsigen-toolkit.client/Ot-Size.md)
- [Module `Ot.Spinner`](ocsigen-toolkit.client/Ot-Spinner.md)
- [Module `Ot.Sticky`](ocsigen-toolkit.client/Ot-Sticky.md)
- [Module `Ot.Style`](ocsigen-toolkit.client/Ot-Style.md)
- [Module `Ot.Swipe`](ocsigen-toolkit.client/Ot-Swipe.md)
- [Module `Ot.Time_picker`](ocsigen-toolkit.client/Ot-Time_picker.md)
- [Module `Ot.Tip`](ocsigen-toolkit.client/Ot-Tip.md)
- [Module `Ot.Toggle`](ocsigen-toolkit.client/Ot-Toggle.md)
- [Module `Ot.Tongue`](ocsigen-toolkit.client/Ot-Tongue.md)
- [Module `Ot`](ocsigen-toolkit.client/Ot.md)
- [Module `Ot.Buttons`](ocsigen-toolkit.server/Ot-Buttons.md)
- [Module `Ot.Calendar`](ocsigen-toolkit.server/Ot-Calendar.md)
- [Module `Ot.Carousel`](ocsigen-toolkit.server/Ot-Carousel.md)
- [Module `Ot.Color_picker`](ocsigen-toolkit.server/Ot-Color_picker.md)
- [Module `Ot.Drawer`](ocsigen-toolkit.server/Ot-Drawer.md)
- [Module `Ot.Form`](ocsigen-toolkit.server/Ot-Form.md)
- [Module `Icons.D`](ocsigen-toolkit.server/Ot-Icons-D.md)
- [Module `Icons.F`](ocsigen-toolkit.server/Ot-Icons-F.md)
- [Module `A.Form`](ocsigen-toolkit.server/Ot-Icons-Make-argument-1-A-Form.md)
- [Module `A.Info`](ocsigen-toolkit.server/Ot-Icons-Make-argument-1-A-Info.md)
- [Module `A.Unsafe`](ocsigen-toolkit.server/Ot-Icons-Make-argument-1-A-Unsafe.md)
- [Module `Xml.W`](ocsigen-toolkit.server/Ot-Icons-Make-argument-1-A-Xml-W.md)
- [Module `A.Xml`](ocsigen-toolkit.server/Ot-Icons-Make-argument-1-A-Xml.md)
- [Parameter `Make.A`](ocsigen-toolkit.server/Ot-Icons-Make-argument-1-A.md)
- [Module `Icons.Make`](ocsigen-toolkit.server/Ot-Icons-Make.md)
- [Module type `Icons.S`](ocsigen-toolkit.server/Ot-Icons-module-type-S.md)
- [Module `Ot.Icons`](ocsigen-toolkit.server/Ot-Icons.md)
- [Module `Lib.List`](ocsigen-toolkit.server/Ot-Lib-List.md)
- [Module `Ot.Lib`](ocsigen-toolkit.server/Ot-Lib.md)
- [Module `Ot.Nodeready`](ocsigen-toolkit.server/Ot-Nodeready.md)
- [Module `Ot.Noderesize`](ocsigen-toolkit.server/Ot-Noderesize.md)
- [Module `Ot.Page_transition`](ocsigen-toolkit.server/Ot-Page_transition.md)
- [Module `Ot.Picture_uploader`](ocsigen-toolkit.server/Ot-Picture_uploader.md)
- [Module `Ot.Popup`](ocsigen-toolkit.server/Ot-Popup.md)
- [Module `Ot.Pulltorefresh`](ocsigen-toolkit.server/Ot-Pulltorefresh.md)
- [Module `Ot.Range`](ocsigen-toolkit.server/Ot-Range.md)
- [Module `Ot.Size`](ocsigen-toolkit.server/Ot-Size.md)
- [Module `Ot.Spinner`](ocsigen-toolkit.server/Ot-Spinner.md)
- [Module `Ot.Sticky`](ocsigen-toolkit.server/Ot-Sticky.md)
- [Module `Ot.Style`](ocsigen-toolkit.server/Ot-Style.md)
- [Module `Ot.Swipe`](ocsigen-toolkit.server/Ot-Swipe.md)
- [Module `Ot.Time_picker`](ocsigen-toolkit.server/Ot-Time_picker.md)
- [Module `Ot.Tip`](ocsigen-toolkit.server/Ot-Tip.md)
- [Module `Ot.Toggle`](ocsigen-toolkit.server/Ot-Toggle.md)
- [Module `Ot.Tongue`](ocsigen-toolkit.server/Ot-Tongue.md)
- [Module `Ot`](ocsigen-toolkit.server/Ot.md)
